timestamp,temperature,humidity,sound
2025-11-13 17:03:26.271857,40.916903912691645,43.967751329437974,55.674560084462364
2025-11-13 17:03:29.271857,37.0561682235472,53.66146838822488,55.11601624236111
2025-11-13 17:03:32.271857,49.388798451282675,49.76678097200268,63.163641718551276
2025-11-13 17:03:35.271857,36.33766924612216,48.805481087376414,60.29248712744384
2025-11-13 17:03:38.271857,34.94378217123585,54.69532110478626,56.86725206078138
2025-11-13 17:03:41.271857,50.05183322181184,43.250735325905666,62.426125226726505
2025-11-13 17:03:44.271857,35.88519231039941,56.95266244454205,59.40780145300581
2025-11-13 17:03:47.271857,45.71309582680951,60.242906635381395,57.612276474659545
2025-11-13 17:03:50.271857,44.39249720764218,58.485893604509364,54.34949759686222
2025-11-13 17:03:53.271857,45.8368495321784,39.62478083084011,73.11874806955254
2025-11-13 17:03:56.271857,45.795417086855565,43.3011244647209,64.88795458457174
2025-11-13 17:03:59.271857,46.06876633080163,62.29935288571963,62.69694190466683
2025-11-13 17:04:02.271857,49.17787761974624,33.288212798813035,49.9485528489352
2025-11-13 17:04:05.271857,37.59406285527919,51.907764539182786,64.84931742450439
2025-11-13 17:04:08.271857,45.173636998643694,53.67778275083475,57.490458952171494
2025-11-13 17:04:11.271857,50.29730638246581,43.91083722042712,55.53707619930802
2025-11-13 17:04:14.271857,58.54587111066667,56.14319576502936,63.12897951945368
2025-11-13 17:04:17.271857,40.180556199550296,44.557969619473994,60.540436828395414
2025-11-13 17:04:20.271857,47.30862167411486,47.8454657675609,54.053619695776945
2025-11-13 17:04:23.271857,50.83910522510003,50.11906693465991,59.59823613783765
2025-11-13 17:04:26.271857,45.6801372789359,49.14855717049618,56.28494240990229
2025-11-13 17:04:29.271857,39.732244242144404,53.77735090140545,59.43337591771923
2025-11-13 17:04:32.271857,39.910609870305805,48.49929845535758,60.405193934019685
2025-11-13 17:04:35.271857,35.607831717030066,52.659668230788995,74.06322774769924
2025-11-13 17:04:38.271857,38.631746948689035,49.253757827476036,63.523793568143915
2025-11-13 17:04:41.271857,41.46389900066068,55.268395166095495,65.33136978999757
2025-11-13 17:04:44.271857,46.99784206921362,51.32801667255962,49.042852585327026
2025-11-13 17:04:47.271857,49.48292828110445,53.49293517952313,54.56742318110242
2025-11-13 17:04:50.271857,45.737639278241424,53.356827904421294,59.88534630496944
2025-11-13 17:04:53.271857,50.02875996882975,58.208211002273096,57.58953511134058
2025-11-13 17:04:56.271857,38.42624471017977,42.40870146260412,63.74529242150889
2025-11-13 17:04:59.271857,43.78227098837551,54.34899465790378,54.18371651415322
2025-11-13 17:05:02.271857,45.75115903927344,48.97369033390265,67.86731793570566
2025-11-13 17:05:05.271857,51.713989752475335,43.113065652925464,70.02980742948331
2025-11-13 17:05:08.271857,50.295620763642795,46.06881018528179,52.05574435851197
2025-11-13 17:05:11.271857,49.3637073145871,39.91511496945731,63.82844308748025
2025-11-13 17:05:14.271857,33.65050224564205,44.59281388068609,62.7308367985485
2025-11-13 17:05:17.271857,38.18763122153273,50.22366228602,67.58334261361152
2025-11-13 17:05:20.271857,52.215292023259025,47.89490370463007,52.543476868564476
2025-11-13 17:05:23.271857,42.60175144287119,55.74886051932548,51.67013890185165
2025-11-13 17:05:26.271857,52.004159352014376,44.589392906205106,56.866317831300734
2025-11-13 17:05:29.271857,40.78708412752232,41.722920519040684,59.52086786886661
2025-11-13 17:05:32.271857,43.05369041231689,52.37712864425559,55.05039818696381
2025-11-13 17:05:35.271857,50.81624060702873,36.36181559484042,68.88143854801166
2025-11-13 17:05:38.271857,46.91292612029227,55.792199041971074,53.304805944959
2025-11-13 17:05:41.271857,47.15164827138381,60.186893013158155,54.535746282561846
2025-11-13 17:05:44.271857,41.27394958795594,56.442752736029625,55.816055119477696
2025-11-13 17:05:47.271857,54.77831926217155,56.905009841471575,48.069457806248195
2025-11-13 17:05:50.271857,46.17714087902439,30.629505640829553,60.275020166878356
2025-11-13 17:05:53.271857,46.89080935311306,48.38121142034481,59.83633408840203
2025-11-13 17:05:56.271857,50.31076901398404,44.02053566146736,59.82370757713263
2025-11-13 17:05:59.271857,45.68634191120855,43.28494002787723,54.72858112865956
2025-11-13 17:06:02.271857,46.57059971337081,40.74361296251636,52.944925525997206
2025-11-13 17:06:05.271857,50.69223107576694,55.81182185843718,60.46982190049136
2025-11-13 17:06:08.271857,47.80604977739441,48.74104907541422,66.94963382027956
2025-11-13 17:06:11.271857,47.41017401398739,44.057404309510474,57.166849540162
2025-11-13 17:06:14.271857,45.41622311177195,63.027848091033846,56.92740001597701
2025-11-13 17:06:17.271857,37.00512300993488,39.952086452030436,57.792871407415916
2025-11-13 17:06:20.271857,45.455775912460275,68.03504164248082,46.44578568261584
2025-11-13 17:06:23.271857,50.7545746687143,48.629080918444906,50.01258629644041
2025-11-13 17:06:26.271857,49.299065880980045,63.83979537196728,61.19133370918646
2025-11-13 17:06:29.271857,42.496720742339505,45.86576588008397,65.29519169568242
2025-11-13 17:06:32.271857,52.793020522707316,54.51917966694646,56.559789049486234
2025-11-13 17:06:35.271857,33.48234745785068,55.26085056425615,56.70912184290552
2025-11-13 17:06:38.271857,33.696324323864424,45.420389107847114,58.88363315353476
2025-11-13 17:06:41.271857,51.81675664558074,48.55444208518975,66.29188622309779
2025-11-13 17:06:44.271857,46.26852498932013,37.290706921330965,53.144044523458895
2025-11-13 17:06:47.271857,47.18840240547557,42.107770086194535,60.83312911775126
2025-11-13 17:06:50.271857,51.128090540295695,45.69529302067715,65.84204555741132
2025-11-13 17:06:53.271857,38.95204941575427,52.95770974750195,66.28485752629763
2025-11-13 17:06:56.271857,46.848527716634024,55.79785031870692,68.12095512611909
2025-11-13 17:06:59.271857,49.01682329212972,50.17055573172493,50.68470462928874
2025-11-13 17:07:02.271857,50.1763433621352,53.521905215100176,56.981733289576596
2025-11-13 17:07:05.271857,50.233669775349085,51.92651667067342,51.54186972878583
2025-11-13 17:07:08.271857,53.041522762119484,45.04058541706726,70.77609500837536
2025-11-13 17:07:11.271857,43.540242829920714,45.31389108762786,57.6061706154213
2025-11-13 17:07:14.271857,46.92090392282828,44.056717927648975,56.652463739228104
2025-11-13 17:07:17.271857,46.48897003476883,62.213918154297204,59.17898522553152
2025-11-13 17:07:20.271857,43.096339692463346,46.93219001607689,48.38426722833673
2025-11-13 17:07:23.271857,40.155779406679,44.45459092987091,60.2695679954629
2025-11-13 17:07:26.271857,52.5834018614582,45.05658172090417,64.7973333303224
2025-11-13 17:07:29.271857,36.67869899712759,43.80314402237242,58.62153999645343
2025-11-13 17:07:32.271857,49.665519129897945,47.4853668421648,67.26296083302742
2025-11-13 17:07:35.271857,47.78848348327329,58.74999817187297,59.93389878721612
2025-11-13 17:07:38.271857,50.08139502335241,45.490958664514636,46.13801970948447
2025-11-13 17:07:41.271857,41.945436026463696,51.29724651829742,54.831286024770456
2025-11-13 17:07:44.271857,46.417992765303865,34.97497402102347,49.10951451854966
2025-11-13 17:07:47.271857,43.88189127928337,47.52732406325486,65.51691947714815
2025-11-13 17:07:50.271857,41.424426600031545,59.71224451191722,59.296543893614604
2025-11-13 17:07:53.271857,53.25745972727502,53.92897109927279,56.244907333291884
2025-11-13 17:07:56.271857,48.012423803121514,48.943337600287315,61.21119743593489
2025-11-13 17:07:59.271857,48.148543247837154,41.673933941533164,54.94555048744444
2025-11-13 17:08:02.271857,47.38393843320313,43.897106881626186,68.1383768679799
2025-11-13 17:08:05.271857,45.87033710473096,52.67834773331758,59.693834083376366
2025-11-13 17:08:08.271857,45.43177237393645,57.85873315399193,58.08899223456906
2025-11-13 17:08:11.271857,43.47971738214077,48.01133249983198,59.945668306296106
2025-11-13 17:08:14.271857,35.76074887378093,40.93668857900472,81.18829277721956
2025-11-13 17:08:17.271857,42.7543600512256,50.13341931134548,62.22023783512498
2025-11-13 17:08:20.271857,40.93182249056562,57.630413049771256,57.47646475841966
2025-11-13 17:08:23.271857,41.540989763788545,50.22964455781114,60.02352650376894
2025-11-13 17:08:26.271857,40.73895313987395,69.14746828631824,62.1860658700726
2025-11-13 17:08:29.271857,42.36116438511067,49.80042058079504,50.47938807501343
2025-11-13 17:08:32.271857,44.71590866191871,45.59315520824132,52.427930192476026
2025-11-13 17:08:35.271857,49.47298873686197,40.42948139425084,51.53055920960612
2025-11-13 17:08:38.271857,49.00960140878076,49.46469399324955,59.244821571420815
2025-11-13 17:08:41.271857,48.69745298219441,51.78187697778817,66.65210325392165
2025-11-13 17:08:44.271857,46.77956614910069,40.70455550254218,59.72747351043085
2025-11-13 17:08:47.271857,46.56019071877499,51.03377041670785,72.5594176426628
2025-11-13 17:08:50.271857,35.97991747535901,52.23232797408737,64.30166575883817
2025-11-13 17:08:53.271857,36.6327415350113,53.03463033621265,60.30463693604125
2025-11-13 17:08:56.271857,49.74541864240387,51.37840283222805,61.68130388335001
2025-11-13 17:08:59.271857,42.48537592885482,29.542485047619827,56.15225278012542
2025-11-13 17:09:02.271857,35.70739838055199,46.191589943317865,58.845464586689815
2025-11-13 17:09:05.271857,45.356588700021796,56.66847127974336,60.275528852142116
2025-11-13 17:09:08.271857,44.15200956543169,51.281030746648206,67.01574144346377
2025-11-13 17:09:11.271857,44.59080287712336,56.29697545112572,65.04425452733206
2025-11-13 17:09:14.271857,43.29673627209525,48.05494628632751,56.502274477708525
2025-11-13 17:09:17.271857,42.61241607737624,65.37625823910754,51.5230345060935
2025-11-13 17:09:20.271857,51.95120005704979,46.83427559347706,64.9415299894817
2025-11-13 17:09:23.271857,37.09608242667076,64.6993289205339,64.40342931975309
2025-11-13 17:09:26.271857,43.61968260612786,34.48846308962459,49.94808242733483
2025-11-13 17:09:29.271857,43.47210510627996,53.767436199254654,60.2364893699302
2025-11-13 17:09:32.271857,45.34104365906206,48.8772959592287,54.448465552539155
2025-11-13 17:09:35.271857,35.806281011024325,49.55675855118412,54.81728364518283
2025-11-13 17:09:38.271857,51.76074695819502,43.24550900840763,53.02617360429795
2025-11-13 17:09:41.271857,54.27616413741713,43.80111991355615,56.665411851970916
2025-11-13 17:09:44.271857,40.46651396901303,62.03171047028092,50.59962869474682
2025-11-13 17:09:47.271857,39.30331063211472,53.64750459963642,65.63693998625347
2025-11-13 17:09:50.271857,42.70449245739555,50.26351157066777,64.61331281165903
2025-11-13 17:09:53.271857,44.87528037061441,56.12396154052394,63.174189868393476
2025-11-13 17:09:56.271857,39.67151870541872,43.75457788159501,59.425235570251154
2025-11-13 17:09:59.271857,39.18228973924776,48.59648074144993,60.85411089970612
2025-11-13 17:10:02.271857,50.34471515108931,35.27781567815904,56.82808162924141
2025-11-13 17:10:05.271857,44.84425999214872,54.28711213924799,66.0430060096325
2025-11-13 17:10:08.271857,52.87568763514996,43.20327227517491,68.67046584498786
2025-11-13 17:10:11.271857,47.872945707257806,47.1373545347102,61.318723110329316
2025-11-13 17:10:14.271857,44.06521805182782,60.89354156340205,57.74478979279207
2025-11-13 17:10:17.271857,47.6669680507275,53.16402635858841,49.43658637781059
2025-11-13 17:10:20.271857,43.90870758741836,53.16223753017982,62.195825515340985
2025-11-13 17:10:23.271857,44.66657606290778,58.836038638404005,64.26370556075847
2025-11-13 17:10:26.271857,44.05894548616293,58.030659527112306,59.845391093710205
2025-11-13 17:10:29.271857,44.289241275514854,44.5876666770894,58.88662539671546
2025-11-13 17:10:32.271857,48.22503371257272,49.99893650762316,50.14702800849345
2025-11-13 17:10:35.271857,37.02521412467441,41.22070328542824,62.76805142714546
2025-11-13 17:10:38.271857,52.64702866214189,40.76612137379556,56.75638680433708
2025-11-13 17:10:41.271857,45.363014290448824,48.17290058192607,66.87884962155316
2025-11-13 17:10:44.271857,48.96838465040251,61.833772703532965,55.220713623517824
2025-11-13 17:10:47.271857,38.62833294683144,41.16818279327057,48.86212064454229
2025-11-13 17:10:50.271857,51.34159526470416,44.93309190170653,58.11223720979466
2025-11-13 17:10:53.271857,43.64372899225714,51.801665900824354,54.310850077097825
2025-11-13 17:10:56.271857,42.44309417685612,64.17098379828671,65.38710060587803
2025-11-13 17:10:59.271857,48.29829720933412,40.247692412274525,54.77723448386218
2025-11-13 17:11:02.271857,40.32677324591506,48.94113653693471,55.207479867096346
2025-11-13 17:11:05.271857,51.08510289997828,59.2923976066784,62.74511593813762
2025-11-13 17:11:08.271857,43.759706480775165,57.595192553322555,58.783134561826465
2025-11-13 17:11:11.271857,43.03701233499774,56.748445140484925,61.24025151683015
2025-11-13 17:11:14.271857,40.30153983750841,47.8335582107757,69.43072070938699
2025-11-13 17:11:17.271857,45.44735904520642,46.867036066091295,67.9599985548752
2025-11-13 17:11:20.271857,45.46373171280617,52.792558239246056,56.43261239244178
2025-11-13 17:11:23.271857,46.06471207372075,46.29488978586765,71.27939857643484
2025-11-13 17:11:26.271857,46.93007571553306,32.48331858774171,52.090665955545475
2025-11-13 17:11:29.271857,46.37943435969738,54.3929550526806,58.877645078692005
2025-11-13 17:11:32.271857,36.93569801624882,43.82778424714605,65.82423268382368
2025-11-13 17:11:35.271857,33.97667090354129,57.05445615939728,63.81536623438473
2025-11-13 17:11:38.271857,54.73628764021695,54.27901650664994,66.93059819431743
2025-11-13 17:11:41.271857,53.92387730082136,57.04106642429427,54.620806812746046
2025-11-13 17:11:44.271857,49.21067909131729,71.56200661539661,60.983927040532286
2025-11-13 17:11:47.271857,41.14956544264799,48.14959333683895,54.308126951297695
2025-11-13 17:11:50.271857,43.45085007694477,35.33765174389623,67.73051540441763
2025-11-13 17:11:53.271857,42.49177707014697,53.71607367685783,56.40980981048016
2025-11-13 17:11:56.271857,45.86831643285093,52.44543983483454,59.72244714203947
2025-11-13 17:11:59.271857,40.19164194437826,41.436836668798655,55.093830717504524
2025-11-13 17:12:02.271857,47.09828004823462,53.08031818187255,52.60238376028274
2025-11-13 17:12:05.271857,47.010496285683274,47.26335089109109,65.50959743630132
2025-11-13 17:12:08.271857,43.28169484268422,44.42988928403271,56.347041048597504
2025-11-13 17:12:11.271857,42.262233170664246,45.8972983524942,63.35745007516638
2025-11-13 17:12:14.271857,42.74089363055736,53.31684418546241,51.94168077512735
2025-11-13 17:12:17.271857,40.25287376078914,53.05461750628323,59.50458753058473
2025-11-13 17:12:20.271857,57.24570108096971,47.703263134940144,64.05232681581708
2025-11-13 17:12:23.271857,42.218960203655904,53.23648136450229,59.51828576958801
2025-11-13 17:12:26.271857,43.229881521206636,50.0565545523144,63.58792565399709
2025-11-13 17:12:29.271857,34.79528451029772,57.270462008276056,67.02771299904374
2025-11-13 17:12:32.271857,52.46268973877376,48.38696866014824,69.43266322242464
2025-11-13 17:12:35.271857,40.207785246670966,62.39223500555232,53.00868247744768
2025-11-13 17:12:38.271857,45.90436128066174,58.926541385094005,55.20471706524279
2025-11-13 17:12:41.271857,42.102420804030075,54.13218483675526,59.72773057145717
2025-11-13 17:12:44.271857,48.584984150117286,56.42754695744307,61.52974739749389
2025-11-13 17:12:47.271857,46.667790783627865,53.887362915879415,66.48007135286161
2025-11-13 17:12:50.271857,42.96675353503487,45.79543424223711,55.66631142458626
2025-11-13 17:12:53.271857,38.875012064035765,45.476363947432006,61.341541123450845
2025-11-13 17:12:56.271857,45.511892711002666,43.0156134399389,54.55343612016941
2025-11-13 17:12:59.271857,44.144313919769665,52.307016523522265,46.42090337848402
2025-11-13 17:13:02.271857,39.23487489976009,45.8736241230303,57.553493180462205
2025-11-13 17:13:05.271857,44.826611170053724,48.54157175794424,65.40250309199074
2025-11-13 17:13:08.271857,60.072918025894595,59.3579478768675,53.42781751339545
2025-11-13 17:13:11.271857,43.575079904729776,56.05764043547548,70.34281073913672
2025-11-13 17:13:14.271857,42.816411829916774,48.31661277625416,67.07848111533788
2025-11-13 17:13:17.271857,38.512544649946854,56.138668130408,53.83884738844609
2025-11-13 17:13:20.271857,48.03447357160894,55.76538174964567,61.70872009410234
2025-11-13 17:13:23.271857,56.585309740424634,30.69357259687241,53.819094255534736
2025-11-13 17:13:26.271857,52.86619559416908,48.99150943842248,63.26411087632069
2025-11-13 17:13:29.271857,51.899532177502714,36.28710784139647,57.467971465458106
2025-11-13 17:13:32.271857,41.09704583880139,51.624812681059915,56.53932164271661
2025-11-13 17:13:35.271857,41.46032577973195,44.981969534380156,55.758127285561706
2025-11-13 17:13:38.271857,42.41093931891878,53.36541453473983,52.47718021681992
2025-11-13 17:13:41.271857,42.81185394259445,50.70533926339812,47.646464201950096
2025-11-13 17:13:44.271857,49.18138734022195,55.770014595544936,60.0597883864277
2025-11-13 17:13:47.271857,42.299474276136195,46.17566499613098,65.666260651002
2025-11-13 17:13:50.271857,51.102399503552526,45.33071665038171,55.2060818501848
2025-11-13 17:13:53.271857,51.01576269492382,67.71057790961461,68.44447759446638
2025-11-13 17:13:56.271857,46.79571202796291,53.81359356192234,69.20354459377211
2025-11-13 17:13:59.271857,46.636172104175756,54.424690118080136,69.79976695521329
2025-11-13 17:14:02.271857,48.57453858820532,58.7046511009331,63.185638980772524
2025-11-13 17:14:05.271857,49.36940139356422,66.19594189492571,54.57062077481471
2025-11-13 17:14:08.271857,52.95327602168016,55.18996500724736,59.11246050413987
